instance_num,pay,change,cost_so_far,AUC_holdout,full_AUC,subset_AUC,updated_label,batch,svm_bug,repetition
1,0.02,0,0.02,NA,NA,NA,level1,1,NA,1
2,0.02,1,0.04,NA,NA,NA,level2,1,NA,1
3,0.02,0,0.06,NA,NA,NA,level1,1,NA,1
4,0.02,0,0.08,NA,NA,NA,level1,1,NA,1
5,0.02,0,0.1,NA,NA,NA,level2,1,NA,1
6,0.02,0,0.12,NA,NA,NA,level2,1,NA,1
7,0.02,1,0.14,NA,NA,NA,level1,1,NA,1
8,0.02,1,0.16,NA,NA,NA,level2,1,NA,1
9,0.02,0,0.18,NA,NA,NA,level2,1,NA,1
10,0.02,1,0.2,0.643126138921823,NA,NA,level2,1,NA,1
11,0.25,1,0.45,NA,NA,NA,level1,2,NA,1
12,0.25,1,0.7,NA,NA,NA,level1,2,NA,1
13,0.25,0,0.95,NA,NA,NA,level1,2,NA,1
14,0.25,0,1.2,NA,NA,NA,level1,2,NA,1
15,0.25,1,1.45,NA,NA,NA,level2,2,NA,1
16,0.25,1,1.7,NA,NA,NA,level2,2,NA,1
17,0.25,0,1.95,NA,NA,NA,level2,2,NA,1
18,0.25,0,2.2,NA,NA,NA,level1,2,NA,1
19,0.25,0,2.45,NA,NA,NA,level1,2,NA,1
20,0.25,0,2.7,0.770225430649018,NA,NA,level2,2,NA,1
21,0.02,0,2.72,NA,NA,NA,level2,3,NA,1
22,0.02,0,2.74,NA,NA,NA,level1,3,NA,1
23,0.02,0,2.76,NA,NA,NA,level1,3,NA,1
24,0.02,1,2.78,NA,NA,NA,level1,3,NA,1
25,0.02,0,2.8,NA,NA,NA,level1,3,NA,1
26,0.02,1,2.82,NA,NA,NA,level1,3,NA,1
27,0.02,1,2.84,NA,NA,NA,level2,3,NA,1
28,0.02,0,2.86,NA,NA,NA,level1,3,NA,1
29,0.02,1,2.88,NA,NA,NA,level1,3,NA,1
30,0.02,1,2.9,0.666671050377606,NA,NA,level1,3,NA,1
31,0.25,0,3.15,NA,NA,NA,level1,4,NA,1
32,0.25,0,3.4,NA,NA,NA,level2,4,NA,1
33,0.25,1,3.65,NA,NA,NA,level2,4,NA,1
34,0.25,1,3.9,NA,NA,NA,level2,4,NA,1
35,0.25,0,4.15,NA,NA,NA,level1,4,NA,1
36,0.25,0,4.4,NA,NA,NA,level2,4,NA,1
37,0.25,0,4.65,NA,NA,NA,level2,4,NA,1
38,0.25,0,4.9,NA,NA,NA,level2,4,NA,1
39,0.25,0,5.15,NA,NA,NA,level2,4,NA,1
